Symbolic Table Time!
RAM Addresses:
|Name	|Value	|Line Num	|
|SP                            |0         |-1        |
|LCL                           |1         |-1        |
|ARG                           |2         |-1        |
|THIS                          |3         |-1        |
|THAT                          |4         |-1        |
|R0                            |0         |-1        |
|R1                            |1         |-1        |
|R2                            |2         |-1        |
|R3                            |3         |-1        |
|R4                            |4         |-1        |
|R5                            |5         |-1        |
|R6                            |6         |-1        |
|R7                            |7         |-1        |
|R8                            |8         |-1        |
|R9                            |9         |-1        |
|R10                           |10        |-1        |
|R11                           |11        |-1        |
|R12                           |12        |-1        |
|R13                           |13        |-1        |
|R14                           |14        |-1        |
|R15                           |15        |-1        |
|SCREEN                        |16384     |-1        |
|KBD                           |24576     |-1        |
|END_EQ                        |16        |24        |
|END_GT                        |17        |41        |
|END_LT                        |18        |58        |
|sys.init                      |19        |150       |
|RET_ADDRESS_CALL0             |20        |154       |
|memory.alloc                  |21        |170       |
|RET_ADDRESS_CALL1             |22        |174       |
|ball.show                     |23        |341       |
|RET_ADDRESS_CALL2             |24        |345       |
|memory.dealloc                |25        |386       |
|RET_ADDRESS_CALL3             |26        |390       |
|screen.setcolor               |27        |430       |
|RET_ADDRESS_CALL4             |28        |434       |
|ball.draw                     |29        |454       |
|RET_ADDRESS_CALL5             |30        |458       |
|screen.setcolor               |31        |495       |
|RET_ADDRESS_CALL6             |32        |499       |
|ball.draw                     |33        |519       |
|RET_ADDRESS_CALL7             |34        |523       |
|screen.drawrectangle          |35        |606       |
|RET_ADDRESS_CALL8             |36        |610       |
|math.abs                      |37        |770       |
|RET_ADDRESS_CALL9             |38        |774       |
|math.abs                      |39        |798       |
|RET_ADDRESS_CALL10            |40        |802       |
|RET_ADDRESS_LT0               |41        |827       |
|ball.setdestination$if_true0  |42        |856       |
|ball.setdestination$if_false0 |43        |858       |
|RET_ADDRESS_LT1               |44        |917       |
|RET_ADDRESS_LT2               |45        |948       |
|ball.setdestination$if_end0   |46        |965       |
|RET_ADDRESS_LT3               |47        |982       |
|RET_ADDRESS_LT4               |48        |1014      |
|math.multiply                 |49        |1049      |
|RET_ADDRESS_CALL11            |50        |1053      |
|math.multiply                 |51        |1096      |
|RET_ADDRESS_CALL12            |52        |1100      |
|math.multiply                 |53        |1144      |
|RET_ADDRESS_CALL13            |54        |1148      |
|RET_ADDRESS_CALL14            |55        |1197      |
|RET_ADDRESS_LT5               |56        |1220      |
|ball.move$if_true0            |57        |1228      |
|ball.move$if_false0           |58        |1230      |
|ball.move$if_end0             |59        |1265      |
|ball.move$if_true1            |60        |1312      |
|ball.move$if_false1           |61        |1314      |
|ball.move$if_true2            |62        |1329      |
|ball.move$if_false2           |63        |1331      |
|ball.move$if_end2             |64        |1358      |
|ball.move$if_end1             |65        |1386      |
|ball.move$if_true3            |66        |1401      |
|ball.move$if_false3           |67        |1403      |
|ball.move$if_end3             |68        |1430      |
|ball.move$if_true4            |69        |1472      |
|ball.move$if_false4           |70        |1474      |
|ball.move$if_true5            |71        |1489      |
|ball.move$if_false5           |72        |1491      |
|ball.move$if_end5             |73        |1518      |
|ball.move$if_end4             |74        |1546      |
|ball.move$if_true6            |75        |1561      |
|ball.move$if_false6           |76        |1563      |
|ball.move$if_end6             |77        |1590      |
|RET_ADDRESS_GT0               |78        |1635      |
|ball.move$if_true7            |79        |1646      |
|ball.move$if_false7           |80        |1648      |
|RET_ADDRESS_LT6               |81        |1699      |
|ball.move$if_true8            |82        |1710      |
|ball.move$if_false8           |83        |1712      |
|RET_ADDRESS_GT1               |84        |1765      |
|ball.move$if_true9            |85        |1776      |
|ball.move$if_false9           |86        |1778      |
|RET_ADDRESS_LT7               |87        |1831      |
|ball.move$if_true10           |88        |1842      |
|ball.move$if_false10          |89        |1844      |
|RET_ADDRESS_CALL15            |90        |1895      |
|math.divide                   |91        |1957      |
|RET_ADDRESS_CALL16            |92        |1961      |
|math.divide                   |93        |1992      |
|RET_ADDRESS_CALL17            |94        |1996      |
|RET_ADDRESS_EQ0               |95        |2020      |
|ball.bounce$if_true0          |96        |2028      |
|ball.bounce$if_false0         |97        |2030      |
|ball.bounce$if_end0           |98        |2048      |
|RET_ADDRESS_LT8               |99        |2063      |
|RET_ADDRESS_EQ1               |100       |2082      |
|RET_ADDRESS_LT9               |101       |2104      |
|RET_ADDRESS_EQ2               |102       |2129      |
|ball.bounce$if_true1          |103       |2142      |
|ball.bounce$if_false1         |104       |2144      |
|ball.bounce$if_end1           |105       |2162      |
|RET_ADDRESS_EQ3               |106       |2195      |
|ball.bounce$if_true2          |107       |2203      |
|ball.bounce$if_false2         |108       |2205      |
|math.multiply                 |109       |2243      |
|RET_ADDRESS_CALL18            |110       |2247      |
|math.divide                   |111       |2264      |
|RET_ADDRESS_CALL19            |112       |2268      |
|math.multiply                 |113       |2306      |
|RET_ADDRESS_CALL20            |114       |2310      |
|ball.bounce$if_end2           |115       |2326      |
|RET_ADDRESS_EQ4               |116       |2344      |
|ball.bounce$if_true3          |117       |2352      |
|ball.bounce$if_false3         |118       |2354      |
|math.multiply                 |119       |2386      |
|RET_ADDRESS_CALL21            |120       |2390      |
|math.divide                   |121       |2407      |
|RET_ADDRESS_CALL22            |122       |2411      |
|math.multiply                 |123       |2449      |
|RET_ADDRESS_CALL23            |124       |2453      |
|ball.bounce$if_end3           |125       |2469      |
|RET_ADDRESS_EQ5               |126       |2487      |
|ball.bounce$if_true4          |127       |2495      |
|ball.bounce$if_false4         |128       |2497      |
|math.multiply                 |129       |2534      |
|RET_ADDRESS_CALL24            |130       |2538      |
|math.divide                   |131       |2556      |
|RET_ADDRESS_CALL25            |132       |2560      |
|math.multiply                 |133       |2598      |
|RET_ADDRESS_CALL26            |134       |2602      |
|ball.bounce$if_end4           |135       |2618      |
|math.multiply                 |136       |2649      |
|RET_ADDRESS_CALL27            |137       |2653      |
|math.divide                   |138       |2671      |
|RET_ADDRESS_CALL28            |139       |2675      |
|math.multiply                 |140       |2713      |
|RET_ADDRESS_CALL29            |141       |2717      |
|RET_ADDRESS_CALL30            |142       |2764      |
|memory.alloc                  |143       |2791      |
|RET_ADDRESS_CALL31            |144       |2795      |
|bat.show                      |145       |2888      |
|RET_ADDRESS_CALL32            |146       |2892      |
|memory.dealloc                |147       |2933      |
|RET_ADDRESS_CALL33            |148       |2937      |
|screen.setcolor               |149       |2977      |
|RET_ADDRESS_CALL34            |150       |2981      |
|bat.draw                      |151       |3001      |
|RET_ADDRESS_CALL35            |152       |3005      |
|screen.setcolor               |153       |3042      |
|RET_ADDRESS_CALL36            |154       |3046      |
|bat.draw                      |155       |3066      |
|RET_ADDRESS_CALL37            |156       |3070      |
|screen.drawrectangle          |157       |3158      |
|RET_ADDRESS_CALL38            |158       |3162      |
|RET_ADDRESS_CALL39            |159       |3297      |
|RET_ADDRESS_CALL40            |160       |3335      |
|RET_ADDRESS_EQ6               |161       |3377      |
|bat.move$if_true0             |162       |3385      |
|bat.move$if_false0            |163       |3387      |
|RET_ADDRESS_LT10              |164       |3425      |
|bat.move$if_true1             |165       |3433      |
|bat.move$if_false1            |166       |3435      |
|screen.setcolor               |167       |3457      |
|RET_ADDRESS_CALL41            |168       |3461      |
|screen.drawrectangle          |169       |3563      |
|RET_ADDRESS_CALL42            |170       |3567      |
|screen.setcolor               |171       |3588      |
|RET_ADDRESS_CALL43            |172       |3592      |
|screen.drawrectangle          |173       |3659      |
|RET_ADDRESS_CALL44            |174       |3663      |
|bat.move$if_end0              |175       |3673      |
|RET_ADDRESS_GT2               |176       |3726      |
|bat.move$if_true2             |177       |3734      |
|bat.move$if_false2            |178       |3736      |
|screen.setcolor               |179       |3773      |
|RET_ADDRESS_CALL45            |180       |3777      |
|screen.drawrectangle          |181       |3853      |
|RET_ADDRESS_CALL46            |182       |3857      |
|screen.setcolor               |183       |3878      |
|RET_ADDRESS_CALL47            |184       |3882      |
|screen.drawrectangle          |185       |3975      |
|RET_ADDRESS_CALL48            |186       |3979      |
|ponggame.newinstance          |187       |4005      |
|RET_ADDRESS_CALL49            |188       |4009      |
|ponggame.getinstance          |189       |4023      |
|RET_ADDRESS_CALL50            |190       |4027      |
|ponggame.run                  |191       |4049      |
|RET_ADDRESS_CALL51            |192       |4053      |
|ponggame.dispose              |193       |4074      |
|RET_ADDRESS_CALL52            |194       |4078      |
|memory.alloc                  |195       |4105      |
